,tweet_id,label,xlnet,SVC,GBC,MNB,RFC,BERT
0,1261958095502221312,1,1,1,1,1,1,1
1,1270364781489373187,0,0,0,0,0,0,0
2,1263604531872649216,0,0,0,0,0,0,0
3,1265279665943523328,0,0,0,0,0,0,0
4,1261082283911589888,0,0,0,0,0,0,0
5,1266742253663518720,0,0,0,0,0,0,0
6,1271157103139459072,0,0,0,0,0,0,0
7,1267466718743494661,0,0,0,0,0,0,0
8,1264958748075986944,0,0,0,1,0,0,0
9,1269537305209044992,1,1,0,0,0,0,1
10,1262333684172161024,1,1,1,1,0,1,1
11,1264161775739691008,0,0,0,0,0,0,0
12,1272489573910818816,1,1,0,0,0,0,0
13,1264918489992740864,0,0,0,0,0,0,0
14,1261376451053531136,1,1,0,0,0,0,1
15,1269546368785436672,0,0,0,0,0,0,0
16,1260367017338638338,1,1,0,0,0,0,1
17,1259888802170130435,1,0,1,0,0,0,0
18,1267554376002011142,0,0,0,0,0,0,0
19,1259759337930661888,0,0,0,0,0,0,0
20,1264819656986185729,0,0,0,0,0,0,0
21,1265021960733458433,0,0,0,0,0,0,0
22,1259808132957720576,1,1,1,1,0,0,1
23,1267542253515476992,0,0,0,0,0,0,0
24,1268821722133925888,0,0,0,0,0,0,0
25,1263819238386683904,1,1,0,0,0,0,1
26,1265622253326270465,0,0,0,0,0,0,0
27,1263794099217485825,0,0,0,0,0,0,0
28,1265704926203838464,0,0,0,0,0,0,0
29,1259739926117199874,0,0,0,0,0,0,0
30,1264589094971154433,0,0,0,0,0,0,0
31,1270327687085768705,0,0,0,0,0,0,0
32,1262067554840870919,0,0,0,0,0,0,0
33,1268455687371272192,0,0,0,0,0,0,0
34,1264456238483550210,0,0,0,0,0,0,0
35,1268706951460016128,0,0,0,0,0,0,0
36,1263479579202781186,0,0,0,0,0,0,0
37,1271603919165304832,0,0,0,0,0,0,0
38,1271123534706806784,0,1,0,0,0,1,1
39,1269924931799744513,0,0,0,0,0,0,0
40,1261219029932335105,0,0,0,0,0,0,0
41,1272492590559084551,1,1,1,0,1,0,1
42,1263969705682972673,0,0,0,0,0,0,0
43,1261023642810486791,0,0,0,0,0,0,0
44,1269884345881440256,1,1,0,1,0,0,1
45,1270174726384689152,0,0,0,0,0,0,0
46,1267572797305491458,0,0,0,0,0,0,0
47,1270263545293426688,0,0,0,0,0,0,0
48,1265227669261729793,1,1,0,0,0,0,1
49,1266845471789797376,0,0,0,0,0,0,0
50,1271004066391433216,1,1,1,1,0,1,1
51,1268243423678652418,1,1,0,0,0,0,0
52,1269896645019303937,0,0,0,0,0,0,0
53,1264881013941035010,0,0,0,0,0,0,0
54,1263372050191855616,0,0,0,0,0,0,0
55,1264848252136030217,0,0,0,0,0,0,0
56,1264872227289411584,0,0,0,0,0,0,0
57,1262146520683601922,0,0,0,0,0,0,0
